trade_id,counterparty,notional,rate,volatility,maturity_days,trade_type,pse_market_up,pse_market_flat,pse_market_down
TRD-0222,Goldman Sachs,10205936.72,0.0424,0.483,1044,Cross Currency Swap,673828.1930144354,641741.1362042241,609654.0793940128
TRD-0223,Deutsche Bank,12746840.66,0.0362,0.17,1053,Cross Currency Swap,566873.6737793221,539879.68931364,512885.704847958
TRD-0224,Citi,8009359.15,0.032,0.376,642,Interest Rate Swap,370301.50719743996,352668.10209279996,335034.69698815997
TRD-0225,Goldman Sachs,9788159.61,0.0135,0.18,957,Interest Rate Swap,163721.651716665,155925.38258729997,148129.11345793496
TRD-0226,Goldman Sachs,15201947.82,0.0263,0.314,717,Interest Rate Swap,551619.5508107803,525351.9531531241,499084.35549546784
TRD-0227,JP Morgan,1696980.85,0.0249,0.139,642,Interest Rate Swap,50534.65576418175,48128.243584935,45721.83140568825
TRD-0228,JP Morgan,5796301.94,0.0204,0.28,289,Interest Rate Swap,158920.688070144,151353.03625728,143785.384444416
TRD-0229,Deutsche Bank,14553642.13,0.0389,0.402,1019,Cross Currency Swap,833409.8049453897,793723.623757514,754037.4425696384
TRD-0230,Citi,18008929.92,0.0298,0.239,995,Cross Currency Swap,698175.7779068353,664929.312292224,631682.8466776127
TRD-0231,JP Morgan,10721871.4,0.0132,0.366,395,Credit Default Swap,202994.61796706403,193328.20758768002,183661.79720829602
TRD-0232,Goldman Sachs,11110156.22,0.0188,0.418,573,Credit Default Swap,310987.9380040104,296178.988575248,281370.03914648556
TRD-0233,Citi,3036268.22,0.0373,0.471,678,FX Forward,174924.61935419732,166594.875575426,158265.1317966547
TRD-0234,Citi,9500834.97,0.013,0.194,843,Credit Default Swap,154845.558424557,147471.96040434,140098.362384123
TRD-0235,Goldman Sachs,11119728.06,0.044,0.26,1069,Credit Default Swap,647301.60982872,616477.7236463999,585653.8374640798
TRD-0236,JP Morgan,5606939.57,0.0298,0.161,604,Interest Rate Swap,203687.16254769333,193987.77385494602,184288.3851621987
TRD-0237,Goldman Sachs,6115621.39,0.0292,0.497,1042,Interest Rate Swap,280694.9128706478,267328.48844823596,253962.06402582416
TRD-0238,Citi,8168399.1,0.0337,0.471,699,Credit Default Swap,425176.0779677985,404929.59806457,384683.11816134147
TRD-0239,Barclays,1381352.76,0.043,0.316,298,FX Forward,82076.389482024,78167.98998288,74259.590483736
TRD-0240,Barclays,7119504.15,0.0239,0.437,953,Interest Rate Swap,256740.10569778728,244514.38637884503,232288.66705990277
TRD-0241,Deutsche Bank,5017512.13,0.0371,0.308,276,Credit Default Swap,255657.99801158824,243483.80763008402,231309.6172485798
TRD-0242,Goldman Sachs,7222449.69,0.0326,0.349,160,Credit Default Swap,333505.7869468563,317624.558997006,301743.33104715566
TRD-0243,Goldman Sachs,3275480.5,0.0207,0.136,382,Cross Currency Swap,80874.75800628001,77023.57905360001,73172.40010092001
TRD-0244,Deutsche Bank,17920018.33,0.0451,0.402,225,FX Forward,1189740.6601600442,1133086.343009566,1076432.0258590877
TRD-0245,Deutsche Bank,12278256.62,0.0419,0.151,959,Cross Currency Swap,621749.3668964319,592142.254187078,562535.1414777241
TRD-0246,Deutsche Bank,13902944.06,0.0363,0.43,1051,FX Forward,757772.319371067,721687.92321054,685603.527050013
TRD-0247,Citi,15994253.53,0.044,0.413,674,Interest Rate Swap,1044114.4669905179,994394.7304671599,944674.9939438018
TRD-0248,Goldman Sachs,10470401.78,0.0447,0.383,256,FX Forward,679645.3493337668,647281.2850797779,614917.220825789
TRD-0249,Citi,2651485.47,0.0383,0.114,730,Credit Default Swap,118785.24982811973,113128.80936011403,107472.36889210832
TRD-0250,Deutsche Bank,11205024.29,0.0435,0.221,294,Credit Default Swap,624894.9605082608,595138.0576269149,565381.1547455691
TRD-0251,Goldman Sachs,12149981.24,0.0379,0.205,675,FX Forward,582627.7466521891,554883.56824018,527139.389828171
TRD-0252,Citi,15163350.01,0.0372,0.244,240,FX Forward,736796.8815299063,701711.3157427679,666625.7499556295
TRD-0253,Citi,9201531.38,0.0347,0.135,972,FX Forward,380517.5982673905,362397.71263561,344277.82700382953
TRD-0254,Deutsche Bank,3424025.75,0.0401,0.475,486,Cross Currency Swap,212648.69120053123,202522.56304812498,192396.43489571873
TRD-0255,Goldman Sachs,6391742.21,0.0163,0.322,754,FX Forward,144619.7509957263,137733.09618640598,130846.44137708568
TRD-0256,Deutsche Bank,7898563.63,0.0452,0.222,1011,Interest Rate Swap,458086.0441131156,436272.422964872,414458.8018166284
TRD-0257,Goldman Sachs,13272427.59,0.0449,0.259,617,Cross Currency Swap,787792.3058017624,750278.3864778689,712764.4671539754
TRD-0258,Barclays,11844787.79,0.0112,0.279,505,Cross Currency Swap,178157.92694090158,169674.216134192,161190.5053274824
TRD-0259,JP Morgan,7765837.79,0.043,0.34,1015,FX Forward,469840.95213279,447467.5734598,425094.19478680997
TRD-0260,JP Morgan,19743789.73,0.0152,0.306,185,Interest Rate Swap,411534.81462258485,391937.918688176,372341.0227537672
TRD-0261,JP Morgan,12509721.57,0.0234,0.468,219,Cross Currency Swap,451210.14497515326,429723.94759538403,408237.7502156148
TRD-0262,Deutsche Bank,5507309.04,0.0397,0.299,1010,Credit Default Swap,298214.2583547876,284013.579385512,269812.90041623637
TRD-0263,Barclays,2933866.98,0.0164,0.497,575,Cross Currency Swap,75630.22052521321,72028.78145258401,68427.3423799548
TRD-0264,Goldman Sachs,3904323.64,0.0427,0.441,70,FX Forward,252247.55492553543,240235.76659574802,228223.9782659606
TRD-0265,Citi,5673196.84,0.0433,0.183,336,Interest Rate Swap,305133.4309930998,290603.267612476,276073.1042318522
TRD-0266,Goldman Sachs,4052946.09,0.0303,0.472,972,FX Forward,189806.2743441312,180767.880327744,171729.4863113568
TRD-0267,Citi,4544773.46,0.0103,0.147,367,Credit Default Swap,56377.02854047531,53692.408133786004,51007.7877270967
TRD-0268,Goldman Sachs,6416808.21,0.0215,0.427,982,Credit Default Swap,206714.42850125022,196870.88428690497,187027.34007255972
TRD-0269,Barclays,4294098.31,0.0347,0.252,308,Credit Default Swap,195882.2508499122,186554.524618964,177226.7983880158
TRD-0270,Citi,18038543.07,0.0492,0.451,925,FX Forward,1352145.0168794864,1287757.1589328442,1223369.300986202
TRD-0271,Deutsche Bank,2524441.17,0.0353,0.447,302,Cross Currency Swap,135393.49211487436,128946.182966547,122498.87381821964
TRD-0272,Goldman Sachs,10965716.4,0.0204,0.422,866,FX Forward,334007.38759953604,318102.27390432,302197.160209104
TRD-0273,Goldman Sachs,8797539.71,0.0354,0.416,649,Interest Rate Swap,463038.4442453112,440988.994519344,418939.5447933768
TRD-0274,Citi,19665193.72,0.0316,0.222,891,Cross Currency Swap,797344.1579633713,759375.388536544,721406.6191097168
TRD-0275,Deutsche Bank,3128739.14,0.0412,0.132,960,Credit Default Swap,153215.35688232482,145919.38750697603,138623.41813162723
TRD-0276,Deutsche Bank,8559256.38,0.0143,0.261,318,FX Forward,162060.23276212777,154343.07882107404,146625.92488002032
TRD-0277,Barclays,19419938.23,0.0404,0.169,753,Credit Default Swap,963014.9284887054,917157.074751148,871299.2210135906
TRD-0278,Deutsche Bank,17444635.39,0.0317,0.378,922,Credit Default Swap,800128.3813815748,762027.0298872141,723925.6783928534
TRD-0279,Deutsche Bank,16524369.35,0.0485,0.238,301,Interest Rate Swap,1041781.3443261525,992172.7088820499,942564.0734379473
TRD-0280,Deutsche Bank,5900153.71,0.0237,0.49,512,Cross Currency Swap,218769.73435929147,208352.12796122997,197934.52156316847
TRD-0281,JP Morgan,4246864.16,0.0353,0.356,965,Interest Rate Swap,213447.98724258237,203283.79737388797,193119.60750519356
TRD-0282,Barclays,13704221.18,0.0473,0.429,277,Interest Rate Swap,972606.1870688164,926291.6067322061,879977.0263955957
TRD-0283,Goldman Sachs,18658143.79,0.0141,0.153,185,Interest Rate Swap,318497.5930890253,303331.04103716696,288164.4889853086
TRD-0284,Citi,11578494.97,0.0475,0.445,483,Credit Default Swap,834454.8959285439,794718.948503375,754983.0010782062
TRD-0285,Goldman Sachs,11860641.1,0.0375,0.469,230,Interest Rate Swap,686041.7199260624,653373.0665962498,620704.4132664372
TRD-0286,Barclays,6319602.78,0.0127,0.295,153,Interest Rate Swap,109132.1144773335,103935.34712127,98738.5797652065
TRD-0287,Citi,15620365.73,0.022,0.343,30,Cross Currency Swap,484595.29215150897,461519.32585857995,438443.3595656509
TRD-0288,Barclays,4553831.22,0.0383,0.406,997,Cross Currency Swap,257484.04545229382,245222.900430756,232961.7554092182
TRD-0289,Deutsche Bank,7149905.49,0.0127,0.17,884,Interest Rate Swap,111552.46795970551,106240.44567591,100928.42339211449
TRD-0290,Citi,9083292.33,0.0333,0.301,669,Cross Currency Swap,413194.10853030346,393518.198600289,373842.28867027455
TRD-0291,Deutsche Bank,10644597.2,0.0238,0.259,220,Cross Currency Swap,334904.681391252,318956.83942023996,303008.99744922796
TRD-0292,Goldman Sachs,5605784.92,0.0348,0.159,545,Interest Rate Swap,237404.20655211122,226099.244335344,214794.28211857678
TRD-0293,Goldman Sachs,3181899.67,0.0118,0.247,471,Credit Default Swap,49161.399928391096,46820.38088418199,44479.36183997289
TRD-0294,Citi,12601780.81,0.0449,0.127,172,Interest Rate Swap,669563.0477359561,637679.093081863,605795.1384277699
TRD-0295,Citi,6483980.51,0.0489,0.11,562,Cross Currency Swap,369541.1770074045,351943.97810229,334346.7791971755
TRD-0296,Barclays,12043526.21,0.0488,0.154,256,Credit Default Swap,712145.2665824615,678233.587221392,644321.9078603224
TRD-0297,Barclays,3932891.59,0.04,0.485,978,FX Forward,245294.4484683,233613.76044599997,221933.07242369995
TRD-0298,Deutsche Bank,10141661.94,0.0152,0.32,489,Credit Default Swap,213656.420422368,203482.30516416,193308.189905952
TRD-0299,Citi,11119199.22,0.0403,0.486,580,Cross Currency Swap,699176.24768153,665882.1406490761,632588.0336166222
TRD-0300,Goldman Sachs,1984647.2,0.011,0.273,422,Credit Default Swap,29180.56547868,27791.0147416,26401.46400452
TRD-0301,Barclays,7395481.29,0.0109,0.225,874,Interest Rate Swap,103685.57212096125,98748.163924725,93810.75572848874
TRD-0302,Barclays,3553878.86,0.0229,0.302,239,FX Forward,111259.8283796874,105961.741313988,100663.65424828859
TRD-0303,Goldman Sachs,2204124.44,0.0295,0.276,675,FX Forward,87116.034779004,82967.65217048,78819.269561956
TRD-0304,Barclays,19809244.42,0.0408,0.142,248,FX Forward,969133.2113480978,922984.0108077121,876834.8102673264
TRD-0305,Deutsche Bank,7124723.05,0.0373,0.356,436,Cross Currency Swap,378377.939311407,360359.94220134,342341.945091273
TRD-0306,Citi,16387614.47,0.0278,0.186,917,Cross Currency Swap,567328.3971258498,540312.759167476,513297.12120910216
TRD-0307,Goldman Sachs,5838172.44,0.0209,0.348,587,FX Forward,172703.9997759384,164479.99978660798,156255.99979727756
TRD-0308,Citi,13948551.72,0.0499,0.36,579,Credit Default Swap,993934.739622384,946604.51392608,899274.288229776
TRD-0309,Barclays,15444329.34,0.027,0.161,171,FX Forward,508340.061412029,484133.39182098,459926.722229931
TRD-0310,Barclays,12317136.07,0.0281,0.125,641,Credit Default Swap,408844.23721351876,389375.464012875,369906.6908122312
TRD-0311,Goldman Sachs,9959947.58,0.0165,0.412,530,Credit Default Swap,243649.20165478205,232046.85871884003,220444.515782898
TRD-0312,Deutsche Bank,8824977.37,0.0418,0.284,869,Cross Currency Swap,497329.4816917811,473647.1254207439,449964.7691497067
TRD-0313,JP Morgan,7628497.06,0.0377,0.123,731,Credit Default Swap,339116.8650228723,322968.442878926,306820.0207349797
TRD-0314,Goldman Sachs,18661053.74,0.0188,0.498,625,FX Forward,551817.0628397447,525540.059847376,499263.05685500713
TRD-0315,JP Morgan,16781768.75,0.0133,0.123,310,Cross Currency Swap,263183.3608667812,250650.81987312497,238118.2788794687
TRD-0316,JP Morgan,19335511.3,0.0372,0.378,453,Interest Rate Swap,1040727.708358884,991169.24605608,941610.783753276
TRD-0317,Deutsche Bank,3361647.25,0.0362,0.493,885,Interest Rate Swap,190769.88447494252,181685.60426185,172601.3240487575
TRD-0318,JP Morgan,14886482.03,0.0209,0.196,299,Cross Currency Swap,390713.88238542655,372108.45941469196,353503.03644395736
TRD-0319,JP Morgan,18828468.68,0.048,0.157,183,FX Forward,1097940.728443104,1045657.8366124801,993374.944781856
TRD-0320,Deutsche Bank,4443428.26,0.016,0.149,643,Interest Rate Swap,85772.384388432,81687.98513183999,77603.58587524798
TRD-0321,JP Morgan,2263429.08,0.0273,0.221,691,Interest Rate Swap,79219.93857998222,75447.56055236401,71675.1825247458
TRD-0322,JP Morgan,15081292.34,0.0477,0.14,112,Credit Default Swap,861095.0406077462,820090.5148645202,779085.9891212941
TRD-0323,JP Morgan,11914989.15,0.0268,0.377,976,Credit Default Swap,461691.293275737,439705.99359594,417720.693916143
TRD-0324,Goldman Sachs,16994746.76,0.0355,0.125,928,FX Forward,712664.083663875,678727.6987274999,644791.3137911248
TRD-0325,Goldman Sachs,3655675.16,0.0259,0.304,313,Cross Currency Swap,129638.57611296482,123465.31058377601,117292.0450545872
TRD-0326,Goldman Sachs,16110078.93,0.021,0.499,1009,FX Forward,532485.6333693436,507129.1746374701,481772.71590559656
TRD-0327,Deutsche Bank,4830919.08,0.0494,0.426,202,Cross Currency Swap,357326.7558411096,340311.196039152,323295.63623719435
TRD-0328,Barclays,4109462.91,0.0264,0.346,792,Interest Rate Swap,153328.66377055924,146027.29882910402,138725.9338876488
TRD-0329,JP Morgan,4121050.16,0.0458,0.223,662,Credit Default Swap,242375.73258375123,230834.03103214403,219292.32948053684
TRD-0330,JP Morgan,16476919.68,0.0192,0.35,816,FX Forward,448435.84601087996,427081.75810559996,405727.67020031996
TRD-0331,Deutsche Bank,13638747.19,0.0185,0.311,972,FX Forward,347326.7227212982,330787.35497266497,314247.9872240317
TRD-0332,JP Morgan,10938243.07,0.0112,0.27,1041,Cross Currency Swap,163364.84789906399,155585.56942768,147806.290956296
TRD-0333,Goldman Sachs,7817779.2,0.0361,0.152,427,Cross Currency Swap,341375.52450355195,325119.54714623996,308863.56978892797
TRD-0334,Barclays,17666810.28,0.0247,0.455,963,FX Forward,666664.5943101691,634918.6612477801,603172.728185391
TRD-0335,Citi,8456457.04,0.0446,0.28,705,Cross Currency Swap,506900.33047449606,482762.21949952,458624.108524544
TRD-0336,JP Morgan,16515389.35,0.0289,0.178,965,FX Forward,590365.8790147335,562253.21810927,534140.5572038065
TRD-0337,Goldman Sachs,9343563.26,0.0487,0.247,494,FX Forward,595795.5348032247,567424.318860214,539053.1029172032
TRD-0338,Citi,8161944.16,0.0174,0.266,315,FX Forward,188784.2992708512,179794.57073414398,170804.84219743678
TRD-0339,Barclays,9790915.93,0.0447,0.431,294,Interest Rate Swap,657596.9306587811,626282.791103601,594968.6515484209
TRD-0340,Citi,6726179.61,0.0411,0.393,349,Cross Currency Swap,404343.7155298831,385089.25288560294,365834.7902413228
TRD-0341,Goldman Sachs,15204578.22,0.0408,0.408,702,Credit Default Swap,917120.6963702785,873448.282257408,829775.8681445376
TRD-0342,Citi,10551687.41,0.0438,0.104,849,Credit Default Swap,535740.4028004337,510228.95504803205,484717.5072956304
TRD-0343,Deutsche Bank,5412041.21,0.0404,0.266,118,Cross Currency Swap,290646.7457703012,276806.424543144,262966.1033159868
TRD-0344,Citi,18091916.89,0.035,0.293,850,FX Forward,859687.1837997976,818749.69885695,777812.2139141025
TRD-0345,JP Morgan,8293933.21,0.0152,0.108,1030,Credit Default Swap,146667.26082701283,139683.105549536,132698.95027205918
TRD-0346,JP Morgan,11327504.36,0.0113,0.204,363,Credit Default Swap,161818.6104346056,154112.96231867198,146407.31420273837
TRD-0347,Deutsche Bank,18222970.11,0.0468,0.404,251,Cross Currency Swap,1257249.3586923815,1197380.3416117919,1137511.3245312022
TRD-0348,Goldman Sachs,12860521.92,0.0347,0.155,70,Credit Default Swap,541201.9491592561,515430.42777072004,489658.906382184
TRD-0349,JP Morgan,3221062.77,0.0419,0.314,97,FX Forward,186207.80272792114,177340.76450278203,168473.7262776429
TRD-0350,Barclays,18856810.35,0.0293,0.186,1017,Cross Currency Swap,688033.9077154516,655270.38830043,622506.8688854085
TRD-0351,JP Morgan,12926453.01,0.0147,0.105,543,FX Forward,220469.38144133173,209970.83946793497,199472.29749453822
TRD-0352,JP Morgan,7363206.68,0.015,0.196,724,Credit Default Swap,138700.72423115998,132095.92783919998,125491.13144723998
TRD-0353,Goldman Sachs,3646169.38,0.0374,0.49,1069,Credit Default Swap,213345.75661337402,203186.43486988,193027.113126386
TRD-0354,Citi,16086478.6,0.0272,0.421,506,FX Forward,652849.786747536,621761.70166432,590673.6165811039
TRD-0355,JP Morgan,12781382.36,0.018,0.484,910,Interest Rate Swap,358487.09988033597,341416.28560031997,324345.471320304
TRD-0356,Deutsche Bank,11135760.75,0.0297,0.295,461,Credit Default Swap,449712.9651904312,428298.06208612496,406883.1589818187
TRD-0357,Citi,17983959.08,0.0126,0.144,297,Interest Rate Swap,272189.37875088956,259227.97976275196,246266.58077461435
TRD-0358,Barclays,15983347.01,0.0333,0.319,1088,Credit Default Swap,737133.3435019334,702031.755716127,666930.1679303206
TRD-0359,Goldman Sachs,3881822.71,0.0208,0.282,808,Interest Rate Swap,108686.68823856479,103511.13165577599,98335.57507298718
TRD-0360,Barclays,6922719.29,0.0419,0.438,523,Interest Rate Swap,437964.5205651849,417109.067204938,396253.6138446911
TRD-0361,Citi,5721293.66,0.0224,0.139,690,Interest Rate Swap,153269.3378199648,145970.797923776,138672.2580275872
TRD-0362,Citi,15134979.56,0.0282,0.295,1042,FX Forward,580350.0344792219,552714.3185516399,525078.6026240579
TRD-0363,Citi,1637116.26,0.0105,0.16,1088,Interest Rate Swap,20937.079849140002,19940.0760468,18943.07224446
TRD-0364,Barclays,11827904.01,0.0129,0.23,1006,Interest Rate Swap,197057.0205730035,187673.35292667,178289.68528033647
TRD-0365,Citi,15486715.03,0.0257,0.395,511,Interest Rate Swap,582983.0620929473,555221.963898045,527460.8657031427
TRD-0366,Barclays,17658547.1,0.0292,0.29,757,Credit Default Swap,698420.25977094,665162.1521628001,631904.0445546601
TRD-0367,Citi,7499553.23,0.034,0.25,509,Interest Rate Swap,334667.56288875005,318731.01227500004,302794.46166125004
TRD-0368,Deutsche Bank,16603888.79,0.0217,0.258,1061,Credit Default Swap,475926.06444882875,453262.91852269403,430599.7725965593
TRD-0369,Citi,3102003.0,0.0378,0.284,372,Interest Rate Swap,158084.15280588003,150556.33600560002,143028.51920532002
TRD-0370,Barclays,17082593.54,0.0444,0.414,361,Interest Rate Swap,1126096.1823204071,1072472.5545908639,1018848.9268613206
TRD-0371,JP Morgan,3422284.58,0.0412,0.457,467,FX Forward,215705.98106617565,205434.26768207204,195162.55429796843
TRD-0372,Citi,8548458.52,0.0116,0.482,203,Credit Default Swap,154306.17311447518,146958.26010902398,139610.34710357277
TRD-0373,JP Morgan,16148611.95,0.0292,0.415,588,Interest Rate Swap,700589.765977605,667228.3485501,633866.931122595
TRD-0374,Deutsche Bank,3848431.12,0.0142,0.226,556,Credit Default Swap,70348.01240701921,66998.10705430401,63648.201701588805
TRD-0375,Goldman Sachs,5355776.51,0.0197,0.375,688,Credit Default Swap,152328.32602535625,145074.596214625,137820.86640389374
TRD-0376,Deutsche Bank,14722798.8,0.0495,0.275,55,Cross Currency Swap,975652.27122825,929192.639265,882733.00730175
TRD-0377,Citi,14680694.19,0.0157,0.202,849,FX Forward,290897.5149540243,277045.252337166,263192.9897203077
TRD-0378,JP Morgan,13181805.02,0.03,0.436,634,FX Forward,596265.7682746799,567872.1602615999,539478.55224852
TRD-0379,JP Morgan,14185020.44,0.0347,0.115,435,FX Forward,576266.810000511,548825.5333338199,521384.25666712894
TRD-0380,Barclays,11311764.42,0.0381,0.461,261,Cross Currency Swap,661142.1451438882,629659.185851322,598176.2265587559
TRD-0381,JP Morgan,5784182.12,0.0324,0.285,562,Cross Currency Swap,252859.570303284,240818.63838408,228777.70646487598
TRD-0382,Barclays,7568223.88,0.0104,0.355,534,FX Forward,111983.98146280799,106651.41091695998,101318.84037111198
TRD-0383,Goldman Sachs,4450356.62,0.0231,0.364,208,Cross Currency Swap,147234.7973518884,140223.616525608,133212.4356993276
TRD-0384,Citi,18260560.67,0.0307,0.458,161,Cross Currency Swap,858221.3345218822,817353.6519256021,776485.969329322
TRD-0385,Barclays,12084444.1,0.0135,0.355,377,Cross Currency Swap,232107.4283842125,221054.69369924997,210001.95901428745
TRD-0386,Goldman Sachs,8616176.92,0.024,0.346,569,FX Forward,292253.8281848641,278336.97922368004,264420.130262496
TRD-0387,JP Morgan,9778110.27,0.0113,0.127,801,FX Forward,130751.47270445085,124525.212099477,118298.95149450314
TRD-0388,JP Morgan,18998383.45,0.0131,0.307,105,FX Forward,341548.85301165824,325284.621915865,309020.39082007174
TRD-0389,Goldman Sachs,3913676.66,0.0259,0.16,608,Cross Currency Swap,123461.626651692,117582.50157303999,111703.37649438798
TRD-0390,JP Morgan,12138366.81,0.0153,0.395,883,FX Forward,272028.9936096968,259075.232009235,246121.47040877325
TRD-0391,Goldman Sachs,10611884.9,0.0327,0.305,223,Cross Currency Swap,475488.58379415754,452846.27028015,430203.95676614245
TRD-0392,Barclays,12617630.47,0.0376,0.372,376,Interest Rate Swap,683453.6379110832,650908.226581984,618362.8152528848
TRD-0393,Barclays,1344093.49,0.042,0.117,980,Cross Currency Swap,66209.64208935302,63056.80198986001,59903.961890367005
TRD-0394,Goldman Sachs,17570354.27,0.018,0.134,243,Credit Default Swap,376578.37492720195,358646.0713592399,340713.7677912779
TRD-0395,Barclays,18710247.37,0.0167,0.387,602,FX Forward,455052.7682469017,433383.588806573,411714.40936624433
TRD-0396,Barclays,11737530.49,0.0142,0.129,809,FX Forward,197582.42837506114,188173.74130958202,178765.0542441029
TRD-0397,Barclays,14236365.65,0.0355,0.129,291,Credit Default Swap,599115.7379226339,570586.417069175,542057.0962157162
TRD-0398,Deutsche Bank,18527488.24,0.0383,0.105,759,Cross Currency Swap,823316.648226618,784111.0935491599,744905.5388717019
TRD-0399,Citi,14437534.05,0.0113,0.483,312,Interest Rate Swap,254039.88944931977,241942.75185649502,229845.61426367026
TRD-0400,JP Morgan,3898241.82,0.0474,0.395,391,Credit Default Swap,270651.616057053,257763.44386385998,244875.27167066696
TRD-0401,Deutsche Bank,11949478.84,0.0121,0.241,470,Credit Default Swap,188406.29766979022,179434.56920932402,170462.84074885782
TRD-0402,Barclays,12527585.88,0.0317,0.219,122,Cross Currency Swap,508299.46844326024,484094.731850724,459889.9952581878
TRD-0403,Goldman Sachs,9058482.75,0.0384,0.24,782,FX Forward,452895.15035520005,431328.714624,409762.2788928
TRD-0404,Barclays,14992440.48,0.0448,0.41,896,Cross Currency Swap,994394.6042526719,947042.4802406399,899690.3562286078
TRD-0405,Citi,18752973.28,0.0386,0.365,171,Credit Default Swap,1037479.1796074163,988075.4091499202,938671.6386924242
TRD-0406,Barclays,18585801.75,0.0421,0.174,778,Credit Default Swap,964541.2201051725,918610.6858144499,872680.1515237273
TRD-0407,Goldman Sachs,9565948.06,0.0236,0.17,682,FX Forward,277341.70572435594,264134.95783271996,250928.20994108394
TRD-0408,Citi,3151522.87,0.0426,0.139,730,FX Forward,160562.1168736389,152916.301784418,145270.4866951971
TRD-0409,Barclays,19711982.78,0.0132,0.364,1027,FX Forward,372655.82293521124,354910.30755734403,337164.7921794768
TRD-0410,Citi,16939063.64,0.0458,0.406,78,Cross Currency Swap,1145326.9960493257,1090787.615285072,1036248.2345208183
TRD-0411,JP Morgan,3368590.94,0.0319,0.206,910,FX Forward,136074.1299635718,129594.40948911598,123114.68901466017
TRD-0412,JP Morgan,18495995.77,0.0427,0.108,584,Credit Default Swap,918828.9111455288,875075.1534719322,831321.3957983356
TRD-0413,Barclays,17528030.88,0.0281,0.133,433,Credit Default Swap,585947.4364126152,558045.177535824,530142.9186590328
TRD-0414,Citi,10857923.09,0.0357,0.487,921,Interest Rate Swap,605222.7503316028,576402.6193634311,547582.4883952595
TRD-0415,Goldman Sachs,12234233.28,0.0311,0.218,894,Cross Currency Swap,486601.82528973115,463430.30979974393,440258.7943097567
TRD-0416,Barclays,8581051.37,0.0393,0.408,631,Interest Rate Swap,498568.69537453435,474827.32892812794,451085.96248172154
TRD-0417,JP Morgan,2040471.14,0.0133,0.35,370,Credit Default Swap,38468.492284634995,36636.659318699996,34804.826352765
TRD-0418,JP Morgan,7368747.59,0.0124,0.253,733,Interest Rate Swap,120214.19030811542,114489.70505534801,108765.2198025806
TRD-0419,Barclays,16254215.52,0.0199,0.182,347,Credit Default Swap,401444.82694925286,382328.40661833604,363211.9862874192
TRD-0420,Citi,1088008.44,0.0164,0.149,647,Interest Rate Swap,21527.095631983204,20501.995839984003,19476.896047984803
TRD-0421,JP Morgan,7336484.26,0.0449,0.346,411,FX Forward,465552.52888914425,443383.36084680405,421214.19280446385
TRD-0422,Citi,8565205.18,0.0188,0.41,262,Interest Rate Swap,238398.78185701199,227046.45891144,215694.135965868
TRD-0423,JP Morgan,11210516.46,0.049,0.358,846,FX Forward,783268.6955953861,745970.18628132,708671.676967254
TRD-0424,JP Morgan,18477256.71,0.0235,0.312,582,FX Forward,598175.317826856,569690.77888272,541206.239938584
TRD-0425,Deutsche Bank,7580573.89,0.0173,0.117,885,Cross Currency Swap,153812.1563031364,146487.76790774896,139163.3795123615
TRD-0426,JP Morgan,7592110.84,0.0416,0.487,848,FX Forward,493123.99801741436,469641.90287372796,446159.80773004156
TRD-0427,Goldman Sachs,15012523.71,0.0363,0.419,212,FX Forward,811955.1221722363,773290.592544987,734626.0629177376
TRD-0428,Barclays,9592140.88,0.0299,0.217,1094,Interest Rate Swap,366493.7849828893,349041.6999837041,331589.61498451885
TRD-0429,Barclays,5267491.64,0.0322,0.492,426,Credit Default Swap,265716.0873838128,253062.940365536,240409.79334725917
TRD-0430,Citi,9596350.81,0.0388,0.341,808,Cross Currency Swap,524271.1002111954,499305.809724948,474340.5192387006
TRD-0431,JP Morgan,3676283.39,0.0191,0.333,936,FX Forward,98279.24189413786,93599.277994417,88919.31409469615
TRD-0432,Goldman Sachs,4351352.74,0.0499,0.399,156,Cross Currency Swap,318956.7884104077,303768.369914674,288579.9514189403
TRD-0433,Citi,10468987.68,0.049,0.425,30,Interest Rate Swap,767546.9179938001,730997.0647560001,694447.2115182
TRD-0434,Deutsche Bank,8959583.54,0.036,0.363,48,FX Forward,461610.28739775595,439628.84514071996,417647.402883684
TRD-0435,Citi,18382072.12,0.018,0.151,613,Interest Rate Swap,399881.75869126804,380839.77018216,361797.781673052
TRD-0436,Citi,7885484.08,0.0372,0.235,485,Cross Currency Swap,380388.65508352796,362274.90960335993,344161.1641231919
TRD-0437,JP Morgan,12031178.66,0.0129,0.471,986,Interest Rate Swap,239717.5652910087,228302.443134294,216887.3209775793
TRD-0438,Deutsche Bank,13013021.47,0.0112,0.19,474,Cross Currency Swap,182109.427659768,173437.55015216,164765.672644552
TRD-0439,Citi,1248794.68,0.0203,0.249,631,Interest Rate Swap,33245.9551966458,31662.814472996,30079.6737493462
TRD-0440,Goldman Sachs,13607210.07,0.0285,0.273,132,Cross Currency Swap,518360.20419186685,493676.3849446351,468992.56569740333
TRD-0441,Goldman Sachs,4382683.37,0.0447,0.276,1017,Credit Default Swap,262474.7873069322,249975.987911364,237477.1885157958
TRD-0442,Barclays,19260336.03,0.0391,0.345,549,Interest Rate Swap,1063536.0137321695,1012891.4416496851,962246.8695672009
TRD-0443,Deutsche Bank,3824591.83,0.0397,0.477,888,Interest Rate Swap,235475.31911035333,224262.20867652696,213049.0982427006
